task_name, instance, acc, dma_in, dma_out
conv2d_62, 686, 109, 899, 0
conv2d_62, 687, 109, 837, 0
conv2d_62, 688, 109, 845, 0
conv2d_62, 689, 109, 775, 0
conv2d_62, 690, 109, 1655, 0
conv2d_62, 691, 109, 899, 0
conv2d_62, 692, 109, 899, 0
conv2d_62, 693, 109, 797, 0
conv2d_62, 694, 109, 855, 0
conv2d_62, 695, 109, 775, 0
conv2d_62, 696, 109, 899, 0
conv2d_62, 697, 109, 899, 0
conv2d_62, 698, 109, 845, 0
conv2d_62, 699, 109, 845, 0
conv2d_62, 700, 109, 745, 0
conv2d_62, 701, 109, 1661, 0
conv2d_62, 702, 109, 831, 0
conv2d_62, 703, 109, 899, 0
conv2d_62, 704, 109, 899, 0
conv2d_62, 705, 109, 845, 0
conv2d_62, 706, 109, 835, 0
conv2d_62, 707, 109, 775, 0
conv2d_62, 708, 109, 899, 0
conv2d_62, 709, 109, 899, 0
conv2d_62, 710, 109, 795, 0
conv2d_62, 711, 109, 817, 0
conv2d_62, 712, 109, 775, 0
conv2d_62, 713, 109, 1223, 0
conv2d_62, 714, 109, 899, 0
conv2d_62, 715, 109, 899, 0
conv2d_62, 716, 109, 777, 0
conv2d_62, 717, 109, 775, 0
conv2d_62, 718, 109, 831, 0
conv2d_62, 719, 109, 899, 0
conv2d_62, 720, 109, 899, 0
conv2d_62, 721, 109, 837, 0
conv2d_62, 722, 109, 845, 0
conv2d_62, 723, 109, 775, 0
conv2d_62, 724, 109, 2391, 0
conv2d_62, 725, 109, 845, 0
conv2d_62, 726, 109, 775, 0
conv2d_62, 727, 109, 899, 0
conv2d_62, 728, 109, 909, 0
conv2d_62, 729, 109, 899, 0
conv2d_62, 730, 109, 845, 0
conv2d_62, 731, 109, 775, 0
conv2d_62, 732, 109, 771, 0
conv2d_62, 733, 109, 899, 0
conv2d_62, 734, 109, 899, 0
conv2d_62, 735, 109, 845, 0
conv2d_62, 736, 109, 905, 0
conv2d_62, 737, 109, 899, 0
conv2d_62, 738, 109, 899, 0
conv2d_62, 739, 109, 805, 0
conv2d_62, 740, 109, 827, 0
conv2d_62, 741, 109, 775, 0
conv2d_62, 742, 109, 899, 0
conv2d_62, 743, 109, 899, 0
conv2d_62, 744, 109, 845, 0
conv2d_62, 745, 109, 817, 0
conv2d_62, 746, 109, 775, 0
conv2d_62, 747, 109, 2203, 0
conv2d_62, 748, 109, 869, 0
conv2d_62, 749, 109, 899, 0
conv2d_62, 750, 109, 845, 0
conv2d_62, 751, 109, 775, 0
conv2d_62, 752, 109, 831, 0
conv2d_62, 753, 109, 899, 0
conv2d_62, 754, 109, 899, 0
conv2d_62, 755, 109, 855, 0
conv2d_62, 756, 109, 845, 0
conv2d_62, 757, 109, 775, 0
conv2d_62, 758, 109, 899, 0
conv2d_62, 759, 109, 861, 0
conv2d_62, 760, 109, 899, 0
conv2d_62, 761, 109, 899, 0
conv2d_62, 762, 109, 845, 0
conv2d_62, 763, 109, 845, 0
conv2d_62, 764, 109, 615, 0
conv2d_62, 765, 109, 769, 0
conv2d_62, 766, 109, 759, 0
conv2d_62, 767, 109, 803, 0
conv2d_61, 0, 109, 841, 42370
conv2d_61, 1, 109, 899, 0
conv2d_61, 2, 109, 899, 0
conv2d_61, 3, 109, 797, 0
conv2d_61, 4, 109, 855, 0
conv2d_61, 5, 109, 775, 0
conv2d_61, 6, 109, 899, 0
conv2d_61, 7, 109, 899, 0
conv2d_61, 8, 109, 1147, 0
conv2d_61, 9, 109, 899, 0
conv2d_61, 10, 109, 899, 0
conv2d_61, 11, 109, 797, 0
conv2d_61, 12, 109, 693, 0
conv2d_61, 13, 109, 831, 0
conv2d_61, 14, 109, 899, 0
conv2d_61, 15, 109, 899, 0
conv2d_61, 16, 109, 837, 0
conv2d_61, 17, 109, 845, 0
conv2d_61, 18, 109, 775, 0
conv2d_61, 19, 109, 2391, 0
conv2d_61, 20, 109, 845, 0
conv2d_61, 21, 109, 845, 0
conv2d_61, 22, 109, 775, 0
conv2d_61, 23, 109, 909, 0
conv2d_61, 24, 109, 899, 0
conv2d_61, 25, 109, 845, 0
conv2d_61, 26, 109, 817, 0
conv2d_61, 27, 109, 785, 0
conv2d_61, 28, 109, 869, 0
conv2d_61, 29, 109, 899, 0
conv2d_61, 30, 109, 787, 0
conv2d_61, 31, 109, 845, 0
conv2d_61, 32, 109, 899, 0
conv2d_61, 33, 109, 899, 0
conv2d_61, 34, 109, 797, 0
conv2d_61, 35, 109, 855, 0
conv2d_61, 36, 109, 775, 0
conv2d_61, 37, 109, 899, 0
conv2d_61, 38, 109, 899, 0
conv2d_61, 39, 109, 845, 0
conv2d_61, 40, 109, 845, 0
conv2d_61, 41, 109, 775, 0
conv2d_61, 42, 109, 2143, 0
conv2d_61, 43, 109, 899, 0
conv2d_61, 44, 109, 869, 0
conv2d_61, 45, 109, 807, 0
conv2d_61, 46, 109, 775, 0
conv2d_61, 47, 109, 831, 0
conv2d_61, 48, 109, 899, 0
conv2d_61, 49, 109, 899, 0
conv2d_61, 50, 109, 837, 0
conv2d_61, 51, 109, 845, 0
conv2d_61, 52, 109, 775, 0
conv2d_61, 53, 109, 899, 0
conv2d_61, 54, 109, 841, 0
conv2d_61, 55, 109, 899, 0
conv2d_61, 56, 109, 899, 0
conv2d_61, 57, 109, 797, 0
conv2d_61, 58, 109, 855, 0
conv2d_61, 59, 109, 775, 0
conv2d_61, 60, 109, 869, 0
conv2d_61, 61, 109, 899, 0
conv2d_61, 62, 109, 837, 0
conv2d_61, 63, 109, 845, 0
conv2d_61, 64, 109, 775, 0
conv2d_61, 65, 109, 1963, 0
conv2d_61, 66, 109, 899, 0
conv2d_61, 67, 109, 899, 0
conv2d_61, 68, 109, 797, 0
conv2d_61, 69, 109, 855, 0
conv2d_61, 70, 109, 775, 0
conv2d_61, 71, 109, 899, 0
conv2d_61, 72, 109, 899, 0
conv2d_61, 73, 109, 845, 0
conv2d_61, 74, 109, 845, 0
conv2d_61, 75, 109, 775, 0
conv2d_61, 76, 109, 869, 0
conv2d_61, 77, 109, 841, 0
conv2d_61, 78, 109, 899, 0
conv2d_61, 79, 109, 899, 0
conv2d_61, 80, 109, 797, 0
conv2d_61, 81, 109, 855, 0
conv2d_61, 82, 109, 775, 0
conv2d_61, 83, 109, 899, 0
conv2d_61, 84, 109, 899, 0
conv2d_61, 85, 109, 845, 0
conv2d_61, 86, 109, 845, 0
conv2d_61, 87, 109, 775, 0
conv2d_61, 88, 109, 1781, 0
conv2d_61, 89, 109, 899, 0
conv2d_61, 90, 109, 899, 0
conv2d_61, 91, 109, 797, 0
conv2d_61, 92, 109, 693, 0
conv2d_61, 93, 109, 831, 0
conv2d_61, 94, 109, 899, 0
conv2d_61, 95, 109, 899, 0
conv2d_61, 96, 109, 837, 0
conv2d_61, 97, 109, 845, 0
conv2d_61, 98, 109, 775, 0
conv2d_61, 99, 109, 1561, 0
conv2d_61, 100, 109, 831, 0
conv2d_61, 101, 109, 899, 0
conv2d_61, 102, 109, 899, 0
conv2d_61, 103, 109, 837, 0
conv2d_61, 104, 109, 845, 0
conv2d_61, 105, 109, 775, 0
conv2d_61, 106, 109, 899, 0
conv2d_61, 107, 109, 899, 0
conv2d_61, 108, 109, 815, 0
conv2d_61, 109, 109, 845, 0
conv2d_61, 110, 109, 775, 0
conv2d_61, 111, 109, 1545, 0
conv2d_61, 112, 109, 899, 0
conv2d_61, 113, 109, 899, 0
conv2d_61, 114, 109, 797, 0
conv2d_61, 115, 109, 855, 0
conv2d_61, 116, 109, 775, 0
conv2d_61, 117, 109, 899, 0
conv2d_61, 118, 109, 899, 0
conv2d_61, 119, 109, 845, 0
conv2d_61, 120, 109, 845, 0
conv2d_61, 121, 109, 775, 0
conv2d_61, 122, 109, 1681, 0
conv2d_61, 123, 109, 831, 0
conv2d_61, 124, 109, 869, 0
conv2d_61, 125, 109, 899, 0
conv2d_61, 126, 109, 807, 0
conv2d_61, 127, 109, 775, 0
conv2d_61, 128, 109, 831, 0
conv2d_61, 129, 109, 899, 0
conv2d_61, 130, 109, 899, 0
conv2d_61, 131, 109, 827, 0
conv2d_61, 132, 109, 845, 0
conv2d_61, 133, 109, 775, 0
conv2d_61, 134, 109, 1059, 0
conv2d_61, 135, 109, 899, 0
conv2d_61, 136, 109, 899, 0
conv2d_61, 137, 109, 797, 0
conv2d_61, 138, 109, 855, 0
conv2d_61, 139, 109, 775, 0
conv2d_61, 140, 109, 869, 0
conv2d_61, 141, 109, 899, 0
conv2d_61, 142, 109, 837, 0
conv2d_61, 143, 109, 845, 0
conv2d_61, 144, 109, 775, 0
conv2d_61, 145, 109, 2295, 0
conv2d_61, 146, 109, 899, 0
conv2d_61, 147, 109, 899, 0
conv2d_61, 148, 109, 797, 0
conv2d_61, 149, 109, 855, 0
conv2d_61, 150, 109, 775, 0
conv2d_61, 151, 109, 899, 0
conv2d_61, 152, 109, 899, 0
conv2d_61, 153, 109, 845, 0
conv2d_61, 154, 109, 845, 0
conv2d_61, 155, 109, 775, 0
conv2d_61, 156, 109, 869, 0
conv2d_61, 157, 109, 841, 0
conv2d_61, 158, 109, 899, 0
conv2d_61, 159, 109, 899, 0
conv2d_61, 160, 109, 797, 0
conv2d_61, 161, 109, 855, 0
conv2d_61, 162, 109, 775, 0
conv2d_61, 163, 109, 899, 0
conv2d_61, 164, 109, 899, 0
conv2d_61, 165, 109, 845, 0
conv2d_61, 166, 109, 845, 0
conv2d_61, 167, 109, 775, 0
conv2d_61, 168, 109, 1989, 0
conv2d_61, 169, 109, 899, 0
conv2d_61, 170, 109, 899, 0
conv2d_61, 171, 109, 797, 0
conv2d_61, 172, 109, 693, 0
conv2d_61, 173, 109, 831, 0
conv2d_61, 174, 109, 899, 0
conv2d_61, 175, 109, 899, 0
conv2d_61, 176, 109, 837, 0
conv2d_61, 177, 109, 845, 0
conv2d_61, 178, 109, 775, 0
conv2d_61, 179, 109, 899, 0
conv2d_61, 180, 109, 841, 0
conv2d_61, 181, 109, 899, 0
conv2d_61, 182, 109, 899, 0
conv2d_61, 183, 109, 797, 0
conv2d_61, 184, 109, 855, 0
conv2d_61, 185, 109, 775, 0
conv2d_61, 186, 109, 899, 0
conv2d_61, 187, 109, 899, 0
conv2d_61, 188, 109, 753, 0
conv2d_61, 189, 109, 845, 0
conv2d_61, 190, 109, 775, 0
conv2d_61, 191, 109, 1807, 0
conv2d_61, 192, 109, 899, 0
conv2d_61, 193, 109, 899, 0
conv2d_61, 194, 109, 797, 0
conv2d_61, 195, 109, 855, 0
conv2d_61, 196, 109, 775, 0
conv2d_61, 197, 109, 899, 0
conv2d_61, 198, 109, 899, 0
conv2d_61, 199, 109, 845, 0
conv2d_61, 200, 109, 845, 0
conv2d_61, 201, 109, 775, 0
conv2d_61, 202, 109, 899, 0
conv2d_61, 203, 109, 841, 0
conv2d_61, 204, 109, 869, 0
conv2d_61, 205, 109, 899, 0
conv2d_61, 206, 109, 807, 0
conv2d_61, 207, 109, 775, 0
conv2d_61, 208, 109, 831, 0
conv2d_61, 209, 109, 899, 0
conv2d_61, 210, 109, 899, 0
conv2d_61, 211, 109, 837, 0
conv2d_61, 212, 109, 845, 0
conv2d_61, 213, 109, 775, 0
conv2d_61, 214, 109, 1655, 0
conv2d_61, 215, 109, 899, 0
conv2d_61, 216, 109, 899, 0
conv2d_61, 217, 109, 797, 0
conv2d_61, 218, 109, 855, 0
conv2d_61, 219, 109, 775, 0
conv2d_61, 220, 109, 869, 0
conv2d_61, 221, 109, 899, 0
conv2d_61, 222, 109, 837, 0
conv2d_61, 223, 109, 845, 0
conv2d_61, 224, 109, 775, 0
conv2d_61, 225, 109, 1661, 0
conv2d_61, 226, 109, 831, 0
conv2d_61, 227, 109, 899, 0
conv2d_61, 228, 109, 899, 0
conv2d_61, 229, 109, 845, 0
conv2d_61, 230, 109, 835, 0
conv2d_61, 231, 109, 775, 0
conv2d_61, 232, 109, 899, 0
conv2d_61, 233, 109, 899, 0
conv2d_61, 234, 109, 795, 0
conv2d_61, 235, 109, 817, 0
conv2d_61, 236, 109, 745, 0
conv2d_61, 237, 109, 1223, 0
conv2d_61, 238, 109, 899, 0
conv2d_61, 239, 109, 899, 0
conv2d_61, 240, 109, 797, 0
conv2d_61, 241, 109, 855, 0
conv2d_61, 242, 109, 775, 0
conv2d_61, 243, 109, 899, 0
conv2d_61, 244, 109, 899, 0
conv2d_61, 245, 109, 845, 0
conv2d_61, 246, 109, 845, 0
conv2d_61, 247, 109, 775, 0
conv2d_61, 248, 109, 2391, 0
conv2d_61, 249, 109, 845, 0
conv2d_61, 250, 109, 775, 0
conv2d_61, 251, 109, 899, 0
conv2d_61, 252, 109, 817, 0
conv2d_61, 253, 109, 845, 0
conv2d_61, 254, 109, 845, 0
conv2d_61, 255, 109, 775, 0
conv2d_61, 256, 109, 899, 0
conv2d_61, 257, 109, 899, 0
conv2d_61, 258, 109, 899, 0
conv2d_61, 259, 109, 807, 0
conv2d_61, 260, 109, 885, 0
conv2d_61, 261, 109, 899, 0
conv2d_61, 262, 109, 899, 0
conv2d_61, 263, 109, 797, 0
conv2d_61, 264, 109, 855, 0
conv2d_61, 265, 109, 775, 0
conv2d_61, 266, 109, 899, 0
conv2d_61, 267, 109, 899, 0
conv2d_61, 268, 109, 753, 0
conv2d_61, 269, 109, 845, 0
conv2d_61, 270, 109, 775, 0
conv2d_61, 271, 109, 2183, 0
conv2d_61, 272, 109, 899, 0
conv2d_61, 273, 109, 899, 0
conv2d_61, 274, 109, 797, 0
conv2d_61, 275, 109, 855, 0
conv2d_61, 276, 109, 775, 0
conv2d_61, 277, 109, 899, 0
conv2d_61, 278, 109, 899, 0
conv2d_61, 279, 109, 845, 0
conv2d_61, 280, 109, 845, 0
conv2d_61, 281, 109, 775, 0
conv2d_61, 282, 109, 899, 0
conv2d_61, 283, 109, 841, 0
conv2d_61, 284, 109, 869, 0
conv2d_61, 285, 109, 899, 0
conv2d_61, 286, 109, 807, 0
conv2d_61, 287, 109, 775, 0
conv2d_61, 288, 109, 831, 0
conv2d_61, 289, 109, 899, 0
conv2d_61, 290, 109, 899, 0
conv2d_61, 291, 109, 837, 0
conv2d_61, 292, 109, 845, 0
conv2d_61, 293, 109, 775, 0
conv2d_61, 294, 109, 1971, 0
conv2d_61, 295, 109, 899, 0
conv2d_61, 296, 109, 899, 0
conv2d_61, 297, 109, 797, 0
conv2d_61, 298, 109, 855, 0
conv2d_61, 299, 109, 775, 0
conv2d_61, 300, 109, 869, 0
conv2d_61, 301, 109, 899, 0
conv2d_61, 302, 109, 837, 0
conv2d_61, 303, 109, 845, 0
conv2d_61, 304, 109, 775, 0
conv2d_61, 305, 109, 899, 0
conv2d_61, 306, 109, 841, 0
conv2d_61, 307, 109, 899, 0
conv2d_61, 308, 109, 899, 0
conv2d_61, 309, 109, 797, 0
conv2d_61, 310, 109, 855, 0
conv2d_61, 311, 109, 775, 0
conv2d_61, 312, 109, 899, 0
conv2d_61, 313, 109, 899, 0
conv2d_61, 314, 109, 845, 0
conv2d_61, 315, 109, 845, 0
conv2d_61, 316, 109, 745, 0
conv2d_61, 317, 109, 1789, 0
conv2d_61, 318, 109, 899, 0
conv2d_61, 319, 109, 899, 0
conv2d_61, 320, 109, 797, 0
conv2d_61, 321, 109, 855, 0
conv2d_61, 322, 109, 775, 0
conv2d_61, 323, 109, 899, 0
conv2d_61, 324, 109, 899, 0
conv2d_61, 325, 109, 845, 0
conv2d_61, 326, 109, 845, 0
conv2d_61, 327, 109, 775, 0
conv2d_61, 328, 109, 1561, 0
conv2d_61, 329, 109, 831, 0
conv2d_61, 330, 109, 899, 0
conv2d_61, 331, 109, 899, 0
conv2d_61, 332, 109, 777, 0
conv2d_61, 333, 109, 785, 0
conv2d_61, 334, 109, 831, 0
conv2d_61, 335, 109, 899, 0
conv2d_61, 336, 109, 899, 0
conv2d_61, 337, 109, 855, 0
conv2d_61, 338, 109, 845, 0
conv2d_61, 339, 109, 775, 0
conv2d_61, 340, 109, 1585, 0
conv2d_61, 341, 109, 899, 0
conv2d_61, 342, 109, 899, 0
conv2d_61, 343, 109, 797, 0
conv2d_61, 344, 109, 855, 0
conv2d_61, 345, 109, 775, 0
conv2d_61, 346, 109, 899, 0
conv2d_61, 347, 109, 899, 0
conv2d_61, 348, 109, 753, 0
conv2d_61, 349, 109, 845, 0
conv2d_61, 350, 109, 775, 0
conv2d_61, 351, 109, 1671, 0
conv2d_61, 352, 109, 831, 0
conv2d_61, 353, 109, 899, 0
conv2d_61, 354, 109, 899, 0
conv2d_61, 355, 109, 805, 0
conv2d_61, 356, 109, 827, 0
conv2d_61, 357, 109, 775, 0
conv2d_61, 358, 109, 899, 0
conv2d_61, 359, 109, 899, 0
conv2d_61, 360, 109, 817, 0
conv2d_61, 361, 109, 845, 0
conv2d_61, 362, 109, 775, 0
conv2d_61, 363, 109, 1115, 0
conv2d_61, 364, 109, 869, 0
conv2d_61, 365, 109, 899, 0
conv2d_61, 366, 109, 807, 0
conv2d_61, 367, 109, 775, 0
conv2d_61, 368, 109, 831, 0
conv2d_61, 369, 109, 899, 0
conv2d_61, 370, 109, 899, 0
conv2d_61, 371, 109, 837, 0
conv2d_61, 372, 109, 845, 0
conv2d_61, 373, 109, 775, 0
conv2d_61, 374, 109, 2413, 0
conv2d_61, 375, 109, 899, 0
conv2d_61, 376, 109, 845, 0
conv2d_61, 377, 109, 827, 0
conv2d_61, 378, 109, 785, 0
conv2d_61, 379, 109, 899, 0
conv2d_61, 380, 109, 869, 0
conv2d_61, 381, 109, 797, 0
conv2d_61, 382, 109, 827, 0
conv2d_61, 383, 109, 775, 0
conv2d_61, 384, 109, 899, 0
conv2d_61, 385, 109, 899, 0
conv2d_61, 386, 109, 841, 0
conv2d_61, 387, 109, 899, 0
conv2d_61, 388, 109, 899, 0
conv2d_61, 389, 109, 797, 0
conv2d_61, 390, 109, 855, 0
conv2d_61, 391, 109, 775, 0
conv2d_61, 392, 109, 899, 0
conv2d_61, 393, 109, 899, 0
conv2d_61, 394, 109, 845, 0
conv2d_61, 395, 109, 845, 0
conv2d_61, 396, 109, 745, 0
conv2d_61, 397, 109, 2075, 0
conv2d_61, 398, 109, 899, 0
conv2d_61, 399, 109, 899, 0
conv2d_61, 400, 109, 797, 0
conv2d_61, 401, 109, 855, 0
conv2d_61, 402, 109, 775, 0
conv2d_61, 403, 109, 899, 0
conv2d_61, 404, 109, 899, 0
conv2d_61, 405, 109, 845, 0
conv2d_61, 406, 109, 845, 0
conv2d_61, 407, 109, 775, 0
conv2d_61, 408, 109, 899, 0
conv2d_61, 409, 109, 841, 0
conv2d_61, 410, 109, 899, 0
conv2d_61, 411, 109, 899, 0
conv2d_61, 412, 109, 777, 0
conv2d_61, 413, 109, 775, 0
conv2d_61, 414, 109, 831, 0
conv2d_61, 415, 109, 899, 0
conv2d_61, 416, 109, 899, 0
conv2d_61, 417, 109, 837, 0
conv2d_61, 418, 109, 845, 0
conv2d_61, 419, 109, 775, 0
conv2d_61, 420, 109, 1865, 0
conv2d_61, 421, 109, 899, 0
conv2d_61, 422, 109, 899, 0
conv2d_61, 423, 109, 797, 0
conv2d_61, 424, 109, 855, 0
conv2d_61, 425, 109, 775, 0
conv2d_61, 426, 109, 899, 0
conv2d_61, 427, 109, 899, 0
conv2d_61, 428, 109, 753, 0
conv2d_61, 429, 109, 845, 0
conv2d_61, 430, 109, 775, 0
conv2d_61, 431, 109, 899, 0
conv2d_61, 432, 109, 841, 0
conv2d_61, 433, 109, 899, 0
conv2d_61, 434, 109, 899, 0
conv2d_61, 435, 109, 797, 0
conv2d_61, 436, 109, 855, 0
conv2d_61, 437, 109, 775, 0
conv2d_61, 438, 109, 899, 0
conv2d_61, 439, 109, 899, 0
conv2d_61, 440, 109, 845, 0
conv2d_61, 441, 109, 845, 0
conv2d_61, 442, 109, 775, 0
conv2d_61, 443, 109, 1713, 0
conv2d_61, 444, 109, 869, 0
conv2d_61, 445, 109, 899, 0
conv2d_61, 446, 109, 807, 0
conv2d_61, 447, 109, 775, 0
conv2d_61, 448, 109, 831, 0
conv2d_61, 449, 109, 899, 0
conv2d_61, 450, 109, 899, 0
conv2d_61, 451, 109, 837, 0
conv2d_61, 452, 109, 845, 0
conv2d_61, 453, 109, 775, 0
conv2d_61, 454, 109, 1661, 0
conv2d_61, 455, 109, 831, 0
conv2d_61, 456, 109, 899, 0
conv2d_61, 457, 109, 899, 0
conv2d_61, 458, 109, 845, 0
conv2d_61, 459, 109, 845, 0
conv2d_61, 460, 109, 745, 0
conv2d_61, 461, 109, 899, 0
conv2d_61, 462, 109, 899, 0
conv2d_61, 463, 109, 845, 0
conv2d_61, 464, 109, 835, 0
conv2d_61, 465, 109, 775, 0
conv2d_61, 466, 109, 1279, 0
conv2d_61, 467, 109, 899, 0
conv2d_61, 468, 109, 899, 0
conv2d_61, 469, 109, 797, 0
conv2d_61, 470, 109, 855, 0
conv2d_61, 471, 109, 775, 0
conv2d_61, 472, 109, 899, 0
conv2d_61, 473, 109, 899, 0
conv2d_61, 474, 109, 845, 0
conv2d_61, 475, 109, 845, 0
conv2d_61, 476, 109, 745, 0
conv2d_61, 477, 109, 2387, 0
conv2d_61, 478, 109, 775, 0
conv2d_61, 479, 109, 899, 0
conv2d_61, 480, 109, 899, 0
conv2d_61, 481, 109, 909, 0
conv2d_61, 482, 109, 845, 0
conv2d_61, 483, 109, 775, 0
conv2d_61, 484, 109, 831, 0
conv2d_61, 485, 109, 909, 0
conv2d_61, 486, 109, 899, 0
conv2d_61, 487, 109, 845, 0
conv2d_61, 488, 109, 827, 0
conv2d_61, 489, 109, 935, 0
conv2d_61, 490, 109, 899, 0
conv2d_61, 491, 109, 899, 0
conv2d_61, 492, 109, 777, 0
conv2d_61, 493, 109, 775, 0
conv2d_61, 494, 109, 831, 0
conv2d_61, 495, 109, 899, 0
conv2d_61, 496, 109, 899, 0
conv2d_61, 497, 109, 837, 0
conv2d_61, 498, 109, 845, 0
conv2d_61, 499, 109, 775, 0
conv2d_61, 500, 109, 2209, 0
conv2d_61, 501, 109, 899, 0
conv2d_61, 502, 109, 899, 0
conv2d_61, 503, 109, 797, 0
conv2d_61, 504, 109, 855, 0
conv2d_61, 505, 109, 775, 0
conv2d_61, 506, 109, 899, 0
conv2d_61, 507, 109, 899, 0
conv2d_61, 508, 109, 753, 0
conv2d_61, 509, 109, 845, 0
conv2d_61, 510, 109, 775, 0
conv2d_61, 511, 109, 899, 0
conv2d_61, 512, 109, 841, 0
conv2d_61, 513, 109, 899, 0
conv2d_61, 514, 109, 899, 0
conv2d_61, 515, 109, 797, 0
conv2d_61, 516, 109, 855, 0
conv2d_61, 517, 109, 775, 0
conv2d_61, 518, 109, 899, 0
conv2d_61, 519, 109, 899, 0
conv2d_61, 520, 109, 845, 0
conv2d_61, 521, 109, 845, 0
conv2d_61, 522, 109, 775, 0
conv2d_61, 523, 109, 1993, 0
conv2d_61, 524, 109, 869, 0
conv2d_61, 525, 109, 899, 0
conv2d_61, 526, 109, 807, 0
conv2d_61, 527, 109, 775, 0
conv2d_61, 528, 109, 831, 0
conv2d_61, 529, 109, 899, 0
conv2d_61, 530, 109, 899, 0
conv2d_61, 531, 109, 837, 0
conv2d_61, 532, 109, 845, 0
conv2d_61, 533, 109, 775, 0
conv2d_61, 534, 109, 899, 0
conv2d_61, 535, 109, 841, 0
conv2d_61, 536, 109, 899, 0
conv2d_61, 537, 109, 899, 0
conv2d_61, 538, 109, 797, 0
conv2d_61, 539, 109, 855, 0
conv2d_61, 540, 109, 745, 0
conv2d_61, 541, 109, 899, 0
conv2d_61, 542, 109, 899, 0
conv2d_61, 543, 109, 837, 0
conv2d_61, 544, 109, 845, 0
conv2d_61, 545, 109, 775, 0
conv2d_61, 546, 109, 1811, 0
conv2d_61, 547, 109, 899, 0
conv2d_61, 548, 109, 899, 0
conv2d_61, 549, 109, 797, 0
conv2d_61, 550, 109, 855, 0
conv2d_61, 551, 109, 775, 0
conv2d_61, 552, 109, 899, 0
conv2d_61, 553, 109, 899, 0
conv2d_61, 554, 109, 845, 0
conv2d_61, 555, 109, 845, 0
conv2d_61, 556, 109, 745, 0
conv2d_61, 557, 109, 899, 0
conv2d_61, 558, 109, 841, 0
conv2d_61, 559, 109, 899, 0
conv2d_61, 560, 109, 899, 0
conv2d_61, 561, 109, 797, 0
conv2d_61, 562, 109, 855, 0
conv2d_61, 563, 109, 775, 0
conv2d_61, 564, 109, 899, 0
conv2d_61, 565, 109, 899, 0
conv2d_61, 566, 109, 845, 0
conv2d_61, 567, 109, 845, 0
conv2d_61, 568, 109, 775, 0
conv2d_61, 569, 109, 1659, 0
conv2d_61, 570, 109, 899, 0
conv2d_61, 571, 109, 899, 0
conv2d_61, 572, 109, 777, 0
conv2d_61, 573, 109, 775, 0
conv2d_61, 574, 109, 831, 0
conv2d_61, 575, 109, 899, 0
conv2d_61, 576, 109, 899, 0
conv2d_61, 577, 109, 837, 0
conv2d_61, 578, 109, 845, 0
conv2d_61, 579, 109, 775, 0
conv2d_61, 580, 109, 1661, 0
conv2d_61, 581, 109, 831, 0
conv2d_61, 582, 109, 899, 0
conv2d_61, 583, 109, 899, 0
conv2d_61, 584, 109, 845, 0
conv2d_61, 585, 109, 835, 0
conv2d_61, 586, 109, 775, 0
conv2d_61, 587, 109, 899, 0
conv2d_61, 588, 109, 869, 0
conv2d_61, 589, 109, 845, 0
conv2d_61, 590, 109, 827, 0
conv2d_61, 591, 109, 785, 0
conv2d_61, 592, 109, 1227, 0
conv2d_61, 593, 109, 899, 0
conv2d_61, 594, 109, 899, 0
conv2d_61, 595, 109, 797, 0
conv2d_61, 596, 109, 855, 0
conv2d_61, 597, 109, 775, 0
conv2d_61, 598, 109, 899, 0
conv2d_61, 599, 109, 899, 0
conv2d_61, 600, 109, 845, 0
conv2d_61, 601, 109, 845, 0
conv2d_61, 602, 109, 775, 0
conv2d_61, 603, 109, 2385, 0
conv2d_61, 604, 109, 745, 0
conv2d_61, 605, 109, 831, 0
conv2d_61, 606, 109, 899, 0
conv2d_61, 607, 109, 899, 0
conv2d_61, 608, 109, 845, 0
conv2d_61, 609, 109, 845, 0
conv2d_61, 610, 109, 775, 0
conv2d_61, 611, 109, 899, 0
conv2d_61, 612, 109, 899, 0
conv2d_61, 613, 109, 845, 0
conv2d_61, 614, 109, 817, 0
conv2d_61, 615, 109, 907, 0
conv2d_61, 616, 109, 899, 0
conv2d_61, 617, 109, 899, 0
conv2d_61, 618, 109, 797, 0
conv2d_61, 619, 109, 855, 0
conv2d_61, 620, 109, 745, 0
conv2d_61, 621, 109, 899, 0
conv2d_61, 622, 109, 899, 0
conv2d_61, 623, 109, 837, 0
conv2d_61, 624, 109, 845, 0
conv2d_61, 625, 109, 775, 0
conv2d_61, 626, 109, 2205, 0
conv2d_61, 627, 109, 899, 0
conv2d_61, 628, 109, 899, 0
conv2d_61, 629, 109, 797, 0
conv2d_61, 630, 109, 855, 0
conv2d_61, 631, 109, 775, 0
conv2d_61, 632, 109, 899, 0
conv2d_61, 633, 109, 899, 0
conv2d_61, 634, 109, 845, 0
conv2d_61, 635, 109, 845, 0
conv2d_61, 636, 109, 745, 0
conv2d_61, 637, 109, 899, 0
conv2d_61, 638, 109, 841, 0
conv2d_61, 639, 109, 899, 0
conv2d_61, 640, 109, 899, 0
conv2d_61, 641, 109, 797, 0
conv2d_61, 642, 109, 855, 0
conv2d_61, 643, 109, 775, 0
conv2d_61, 644, 109, 899, 0
conv2d_61, 645, 109, 899, 0
conv2d_61, 646, 109, 845, 0
conv2d_61, 647, 109, 845, 0
conv2d_61, 648, 109, 775, 0
conv2d_61, 649, 109, 2023, 0
conv2d_61, 650, 109, 899, 0
