block1_conv1, Conv2D, 2601, 3357, 756
block1_conv2, Conv2D, 2560989, 2565597, 4608
block2_conv1, Conv2D, 7228302, 7237518, 9216
block2_conv2, Conv2D, 9155154, 9159762, 4608
block3_conv1, Conv2D, 12806280, 12810888, 4608
block3_conv2, Conv2D, 17100284, 17104892, 4608
block3_conv3, Conv2D, 25562369, 25566977, 4608
block4_conv1, Conv2D, 34204217, 34204721, 504
block4_conv2, Conv2D, 38577150, 38577654, 504
block4_conv3, Conv2D, 46444294, 46444798, 504
block5_conv1, Conv2D, 54318168, 54325224, 7056
block5_conv2, Conv2D, 56626122, 56633178, 7056
block5_conv3, Conv2D, 59194596, 59201652, 7056
fc1, Dense, 61475538, 61475539, 1
fc2, Dense, 203660142, 203660143, 1
predictions, Dense, 226513475, 226513476, 1
