conv2d_1, Conv2D, 5449, 7177, 1728
batch_normalization_1, BatchNormalization, 694989, 695027, 38
conv2d_2, Conv2D, 1643399, 1648691, 5292
batch_normalization_2, BatchNormalization, 2639947, 2639984, 37
conv2d_3, Conv2D, 3603273, 3613857, 10584
batch_normalization_3, BatchNormalization, 5178304, 5178378, 74
conv2d_4, Conv2D, 6861428, 6862888, 1460
batch_normalization_4, BatchNormalization, 7379048, 7379094, 46
conv2d_5, Conv2D, 8038875, 8047515, 8640
batch_normalization_5, BatchNormalization, 10779628, 10779735, 107
conv2d_9, Conv2D, 12041556, 12043236, 1680
conv2d_7, Conv2D, 12269693, 12270953, 1260
conv2d_6, Conv2D, 12490682, 12492362, 1680
conv2d_12, Conv2D, 12714130, 12714970, 840
batch_normalization_9, BatchNormalization, 12913846, 12913864, 18
batch_normalization_7, BatchNormalization, 13028320, 13028334, 14
batch_normalization_6, BatchNormalization, 13115002, 13115020, 18
batch_normalization_12, BatchNormalization, 13229554, 13229563, 9
conv2d_10, Conv2D, 13335077, 13342637, 7560
conv2d_8, Conv2D, 13661496, 13666296, 4800
batch_normalization_10, BatchNormalization, 14034046, 14034073, 27
batch_normalization_8, BatchNormalization, 14192330, 14192348, 18
conv2d_11, Conv2D, 14370784, 14382124, 11340
batch_normalization_11, BatchNormalization, 14773450, 14773477, 27
conv2d_16, Conv2D, 14946735, 14948975, 2240
conv2d_14, Conv2D, 15239943, 15241623, 1680
conv2d_13, Conv2D, 15520289, 15522529, 2240
conv2d_19, Conv2D, 15801632, 15803872, 2240
batch_normalization_16, BatchNormalization, 16082550, 16082568, 18
batch_normalization_14, BatchNormalization, 16197487, 16197501, 14
batch_normalization_13, BatchNormalization, 16285031, 16285049, 18
batch_normalization_19, BatchNormalization, 16400837, 16400855, 18
conv2d_17, Conv2D, 16556610, 16564170, 7560
conv2d_15, Conv2D, 16882336, 16887136, 4800
batch_normalization_17, BatchNormalization, 17255300, 17255327, 27
batch_normalization_15, BatchNormalization, 17415242, 17415260, 18
conv2d_18, Conv2D, 17591673, 17596857, 5184
batch_normalization_18, BatchNormalization, 17995616, 17995643, 27
conv2d_23, Conv2D, 18172170, 18174690, 2520
conv2d_21, Conv2D, 18485133, 18487023, 1890
conv2d_20, Conv2D, 18793243, 18795763, 2520
conv2d_26, Conv2D, 19110064, 19112584, 2520
batch_normalization_23, BatchNormalization, 19412487, 19412505, 18
batch_normalization_21, BatchNormalization, 19526693, 19526707, 14
batch_normalization_20, BatchNormalization, 19611378, 19611396, 18
batch_normalization_26, BatchNormalization, 19726244, 19726262, 18
conv2d_24, Conv2D, 19882739, 19890299, 7560
conv2d_22, Conv2D, 20207618, 20212418, 4800
batch_normalization_24, BatchNormalization, 20580340, 20580367, 27
batch_normalization_22, BatchNormalization, 20742636, 20742654, 18
conv2d_25, Conv2D, 20918996, 20924180, 5184
batch_normalization_25, BatchNormalization, 21322534, 21322561, 27
conv2d_28, Conv2D, 21500813, 21503333, 2520
conv2d_27, Conv2D, 21803035, 21803686, 651
batch_normalization_28, BatchNormalization, 24215756, 24215774, 18
batch_normalization_27, BatchNormalization, 24334629, 24334680, 51
conv2d_29, Conv2D, 24520656, 24527568, 6912
batch_normalization_29, BatchNormalization, 24793482, 24793509, 27
conv2d_30, Conv2D, 25019029, 25024537, 5508
batch_normalization_30, BatchNormalization, 25124332, 25124345, 13
conv2d_35, Conv2D, 25173462, 25178086, 4624
conv2d_32, Conv2D, 25443312, 25447936, 4624
conv2d_31, Conv2D, 25681958, 25682175, 217
conv2d_40, Conv2D, 26175628, 26175845, 217
batch_normalization_35, BatchNormalization, 26713611, 26713628, 17
batch_normalization_32, BatchNormalization, 26769024, 26769041, 17
batch_normalization_31, BatchNormalization, 26823519, 26823545, 26
batch_normalization_40, BatchNormalization, 26903198, 26903224, 26
conv2d_36, Conv2D, 26979541, 26980553, 1012
conv2d_33, Conv2D, 27161370, 27162382, 1012
batch_normalization_36, BatchNormalization, 27341529, 27341546, 17
batch_normalization_33, BatchNormalization, 27397015, 27397032, 17
conv2d_37, Conv2D, 27461905, 27478089, 16184
conv2d_34, Conv2D, 27658387, 27659399, 1012
batch_normalization_37, BatchNormalization, 27876635, 27876652, 17
batch_normalization_34, BatchNormalization, 27931730, 27931756, 26
conv2d_38, Conv2D, 28008709, 28009721, 1012
batch_normalization_38, BatchNormalization, 28188414, 28188431, 17
conv2d_39, Conv2D, 28279655, 28280667, 1012
batch_normalization_39, BatchNormalization, 28496283, 28496309, 26
conv2d_45, Conv2D, 28577307, 28580197, 2890
conv2d_42, Conv2D, 28872799, 28875689, 2890
conv2d_41, Conv2D, 29163588, 29163805, 217
conv2d_50, Conv2D, 29697890, 29698107, 217
batch_normalization_45, BatchNormalization, 30231121, 30231143, 22
batch_normalization_42, BatchNormalization, 30297100, 30297122, 22
batch_normalization_41, BatchNormalization, 30365072, 30365098, 26
batch_normalization_50, BatchNormalization, 30443289, 30443315, 26
conv2d_46, Conv2D, 30520601, 30521866, 1265
conv2d_43, Conv2D, 30774381, 30775646, 1265
batch_normalization_46, BatchNormalization, 31031845, 31031867, 22
batch_normalization_43, BatchNormalization, 31097408, 31097430, 22
conv2d_47, Conv2D, 31162217, 31163482, 1265
conv2d_44, Conv2D, 31414317, 31415835, 1518
batch_normalization_47, BatchNormalization, 31718277, 31718299, 22
batch_normalization_44, BatchNormalization, 31784455, 31784481, 26
